{'股票名称': '东方财富', '今开': '12.60', '成交量': '82.78万手', '最高': '12.68', '涨停': '13.98', '内盘': '46.03万手', '成交额': '10.36亿', '委比': '57.19%', '流通市值': '520.43亿', '市盈率MRQ': '60.64', '每股收益': '0.15', '总股本': '51.68亿', '昨收': '12.71', '换手率': '1.99%', '最低': '12.39', '跌停': '\n                        11.44', '外盘': '36.75万手', '振幅': '2.28%', '量比': '1.92', '总市值': '647.58亿', '市净率': '4.53', '每股净资产': '2.77', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '景顺鼎益', '最高': '1.08', '最低': '1.07', '今开': '1.08', '昨收': '1.09', '成交额': '54.26万', '成交量': '5029手', '净值': '1.0780', '折价率': '0.37'}
{'股票名称': '景顺资源', '最高': '0.397', '最低': '0.394', '今开': '0.395', '昨收': '0.400', '成交额': '14.45万', '成交量': '3656手', '净值': '0.3970', '折价率': '-0.76'}
{'股票名称': '广发小盘', '最高': '1.07', '最低': '1.06', '今开': '1.07', '昨收': '1.08', '成交额': '16.82万', '成交量': '1574手', '净值': '1.0627', '折价率': '0.12'}
{'股票名称': '广发500LA', '最高': '0.94', '最低': '0.94', '今开': '0.94', '昨收': '0.95', '成交额': '1.75万', '成交量': '187手', '净值': '0.9356', '折价率': '0.04'}
{'股票名称': '广发聚利(LOF)', '最高': '1.41', '最低': '1.41', '今开': '1.41', '昨收': '1.41', '成交额': '3.35万', '成交量': '237手', '净值': '1.4160', '折价率': '-0.14'}
{'股票名称': '广发聚源债A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.09', '成交额': '--', '成交量': '--', '净值': '1.0970', '折价率': '0.27'}
{'股票名称': '广发鑫瑞', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9443', '折价率': '-6.39'}
{'股票名称': '广发石油', '最高': '0.88', '最低': '0.88', '今开': '0.88', '昨收': '0.89', '成交额': '4.49万', '成交量': '511手', '净值': '0.8665', '折价率': '1.67'}
{'股票名称': '长信医疗', '最高': '0.71', '最低': '0.71', '今开': '0.71', '昨收': '0.73', '成交额': '1.03万', '成交量': '145手', '净值': '0.7060', '折价率': '0.85'}
{'股票名称': '长信利鑫C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.63', '成交额': '--', '成交量': '--', '净值': '0.6252', '折价率': '3.01'}
{'股票名称': '长信利众C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.86', '成交额': '--', '成交量': '--', '净值': '0.8604', '折价率': '9.48'}
{'股票名称': '申万量化', '最高': '1.43', '最低': '1.40', '今开': '1.43', '昨收': '1.43', '成交额': '1.98万', '成交量': '141手', '净值': '1.4027', '折价率': '1.09'}
{'股票名称': '申万中小', '最高': '0.76', '最低': '0.76', '今开': '0.76', '昨收': '0.77', '成交额': '8202', '成交量': '108手', '净值': '0.7517', '折价率': '0.97'}
{'股票名称': '申万债券', '最高': '1.12', '最低': '1.09', '今开': '1.10', '昨收': '1.11', '成交额': '7.86万', '成交量': '712手', '净值': '1.1300', '折价率': '-1.77'}
{'股票名称': '申万健康', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.73', '成交额': '--', '成交量': '--', '净值': '0.6718', '折价率': '8.81'}
{'股票名称': '诺安油气', '最高': '0.80', '最低': '0.74', '今开': '0.80', '昨收': '0.77', '成交额': '39.21万', '成交量': '5288手', '净值': '0.7510', '折价率': '-0.80'}
{'股票名称': '诺安纯债A', '最高': '1.14', '最低': '1.14', '今开': '1.14', '昨收': '1.14', '成交额': '162.61万', '成交量': '1.43万手', '净值': '1.1510', '折价率': '-0.96'}
{'股票名称': '大摩资源', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.00', '成交额': '1002', '成交量': '10手', '净值': '0.9970', '折价率': '0.50'}
{'股票名称': '兴全趋势', '最高': '0.60', '最低': '0.59', '今开': '0.60', '昨收': '0.60', '成交额': '337.13万', '成交量': '5.66万手', '净值': '0.5977', '折价率': '-0.28'}
{'股票名称': '兴全300', '最高': '1.55', '最低': '1.53', '今开': '1.55', '昨收': '1.55', '成交额': '30.35万', '成交量': '1975手', '净值': '1.5301', '折价率': '-0.01'}
{'股票名称': '兴全绿色', '最高': '1.25', '最低': '1.25', '今开': '1.25', '昨收': '1.25', '成交额': '7655', '成交量': '61手', '净值': '1.2480', '折价率': '0.56'}
{'股票名称': '兴全轻资', '最高': '2.82', '最低': '2.77', '今开': '2.80', '昨收': '2.81', '成交额': '168.67万', '成交量': '6070手', '净值': '2.7750', '折价率': '-0.14'}
{'股票名称': '兴全模式', '最高': '1.37', '最低': '1.35', '今开': '1.36', '昨收': '1.38', '成交额': '23.51万', '成交量': '1732手', '净值': '1.3580', '折价率': '-0.22'}
{'股票名称': '兴全合宜', '最高': '0.80', '最低': '0.79', '今开': '0.80', '昨收': '0.80', '成交额': '1452.35万', '成交量': '18.26万手', '净值': '0.8425', '折价率': '-5.52'}
{'股票名称': '天治核心', '最高': '0.371', '最低': '0.365', '今开': '0.371', '昨收': '0.371', '成交额': '16.24万', '成交量': '4429手', '净值': '0.3650', '折价率': '0.00'}
{'股票名称': '中银中国', '最高': '1.07', '最低': '1.07', '今开': '1.07', '昨收': '1.08', '成交额': '7.93万', '成交量': '740手', '净值': '1.0549', '折价率': '1.15'}
{'股票名称': '中银信用', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.02', '成交额': '--', '成交量': '--', '净值': '1.0220', '折价率': '0.49'}
{'股票名称': '中银300E', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.15', '成交额': '--', '成交量': '--', '净值': '1.1070', '折价率': '1.45'}
{'股票名称': '中银盛利', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.03', '成交额': '--', '成交量': '--', '净值': '1.0520', '折价率': '-1.62'}
{'股票名称': '中银产债', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.02', '成交额': '--', '成交量': '--', '净值': '1.0050', '折价率': '-5.27'}
{'股票名称': '中海惠裕', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.03', '成交额': '--', '成交量': '--', '净值': '1.0400', '折价率': '2.69'}
{'股票名称': '华富强债', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.28', '成交额': '--', '成交量': '--', '净值': '1.2720', '折价率': '4.56'}
{'股票名称': '天弘深成', '最高': '1.11', '最低': '1.08', '今开': '1.10', '昨收': '1.10', '成交额': '7.64万', '成交量': '695手', '净值': '--', '折价率': '--'}
{'股票名称': '天弘添利(LOF)', '最高': '1.09', '最低': '1.09', '今开': '1.09', '昨收': '1.09', '成交额': '1.20万', '成交量': '110手', '净值': '1.1080', '折价率': '-1.71'}
{'股票名称': '天弘同利', '最高': '1.07', '最低': '1.00', '今开': '1.00', '昨收': '1.06', '成交额': '8347', '成交量': '81手', '净值': '1.0620', '折价率': '0.28'}
{'股票名称': '新华惠鑫C', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9316', '折价率': '10.35'}
{'股票名称': '农业精选', '最高': '0.93', '最低': '0.93', '今开': '0.93', '昨收': '0.93', '成交额': '93', '成交量': '1手', '净值': '0.9270', '折价率': '0.54'}
{'股票名称': '国富恒利', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.07', '成交额': '--', '成交量': '--', '净值': '1.0590', '折价率': '5.95'}
{'股票名称': '信用增利', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.12', '成交额': '--', '成交量': '--', '净值': '1.1153', '折价率': '3.92'}
{'股票名称': '添富贵金', '最高': '0.60', '最低': '0.60', '今开': '0.60', '昨收': '0.59', '成交额': '5.20万', '成交量': '869手', '净值': '0.6050', '折价率': '-1.16'}
{'股票名称': '添富季红', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.02', '成交额': '--', '成交量': '--', '净值': '1.0470', '折价率': '-2.77'}
{'股票名称': '添富纯债', '最高': '0.88', '最低': '0.84', '今开': '0.85', '昨收': '0.85', '成交额': '1.24万', '成交量': '144手', '净值': '0.8530', '折价率': '3.05'}
{'股票名称': '工银四季', '最高': '1.00', '最低': '1.00', '今开': '1.00', '昨收': '1.10', '成交额': '5.01万', '成交量': '500手', '净值': '1.0523', '折价率': '-4.68'}
{'股票名称': '工银纯债', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.97', '成交额': '--', '成交量': '--', '净值': '1.0350', '折价率': '-1.64'}
{'股票名称': '政府债基', '最高': '0.96', '最低': '0.96', '今开': '0.96', '昨收': '0.95', '成交额': '228', '成交量': '2手', '净值': '0.9634', '折价率': '-0.77'}
{'股票名称': '工银双债', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.96', '成交额': '--', '成交量': '--', '净值': '0.9480', '折价率': '5.38'}
{'股票名称': '原油LOF', '最高': '0.72', '最低': '0.70', '今开': '0.72', '昨收': '0.72', '成交额': '24.48万', '成交量': '3427手', '净值': '0.7244', '折价率': '-1.16'}
{'股票名称': '深成LOF', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.90', '成交额': '--', '成交量': '--', '净值': '0.9114', '折价率': '-1.58'}
{'股票名称': '印度基金', '最高': '0.94', '最低': '0.94', '今开': '0.94', '昨收': '0.94', '成交额': '11.39万', '成交量': '1211手', '净值': '0.9570', '折价率': '-1.46'}
{'股票名称': '交银添利', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.31', '成交额': '--', '成交量': '--', '净值': '1.2970', '折价率': '1.16'}
{'股票名称': '中国互联', '最高': '1.07', '最低': '1.04', '今开': '1.05', '昨收': '1.06', '成交额': '25.85万', '成交量': '2452手', '净值': '1.0340', '折价率': '2.32'}
{'股票名称': '建信300', '最高': '1.00', '最低': '0.98', '今开': '1.00', '昨收': '0.99', '成交额': '4.70万', '成交量': '477手', '净值': '0.9744', '折价率': '0.57'}
{'股票名称': '建信信用增强A', '最高': '1.24', '最低': '1.24', '今开': '1.24', '昨收': '1.26', '成交额': '1.46万', '成交量': '118手', '净值': '1.2300', '折价率': '0.81'}
{'股票名称': '建信优势(LOF)', '最高': '1.12', '最低': '1.12', '今开': '1.12', '昨收': '1.13', '成交额': '6.01万', '成交量': '537手', '净值': '1.1220', '折价率': '-0.62'}
{'股票名称': '建信丰裕', '最高': '0.77', '最低': '0.77', '今开': '0.77', '昨收': '0.83', '成交额': '76', '成交量': '1手', '净值': '0.8504', '折价率': '-9.92'}
{'股票名称': '信诚深度', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.34', '成交额': '--', '成交量': '--', '净值': '1.2910', '折价率': '1.32'}
{'股票名称': '信诚增强', '最高': '1.11', '最低': '1.10', '今开': '1.11', '昨收': '1.10', '成交额': '1.03万', '成交量': '94手', '净值': '1.1150', '折价率': '-1.70'}
{'股票名称': '信诚四国', '最高': '0.78', '最低': '0.69', '今开': '0.78', '昨收': '0.71', '成交额': '4002', '成交量': '56手', '净值': '0.6960', '折价率': '2.87'}
{'股票名称': '信诚机遇', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.63', '成交额': '--', '成交量': '--', '净值': '1.6050', '折价率': '2.74'}
{'股票名称': '信诚商品', '最高': '0.371', '最低': '0.363', '今开': '0.369', '昨收': '0.369', '成交额': '16.99万', '成交量': '4631手', '净值': '0.3640', '折价率': '-0.27'}
{'股票名称': '信诚周期', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.51', '成交额': '--', '成交量': '--', '净值': '1.4970', '折价率': '1.20'}
{'股票名称': '信诚双盈(LOF)', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.79', '成交额': '--', '成交量': '--', '净值': '0.7990', '折价率': '0.13'}
{'股票名称': '基建工程', '最高': '0.78', '最低': '0.77', '今开': '0.77', '昨收': '0.79', '成交额': '2.39万', '成交量': '307手', '净值': '0.7840', '折价率': '-0.38'}
{'股票名称': '信诚鼎利', '最高': '0.78', '最低': '0.78', '今开': '0.78', '昨收': '0.78', '成交额': '4', '成交量': '0', '净值': '0.7900', '折价率': '-1.14'}
{'股票名称': '诺德双翼', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9470', '折价率': '8.76'}
{'股票名称': '东吴100', '最高': '1.07', '最低': '1.06', '今开': '1.07', '昨收': '1.07', '成交额': '745', '成交量': '7手', '净值': '1.0539', '折价率': '0.86'}
{'股票名称': '东吴鼎利', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9690', '折价率': '3.20'}
{'股票名称': '中欧趋势A', '最高': '0.86', '最低': '0.85', '今开': '0.85', '昨收': '0.85', '成交额': '1.93万', '成交量': '227手', '净值': '0.8472', '折价率': '0.09'}
{'股票名称': '中欧成长A', '最高': '0.88', '最低': '0.87', '今开': '0.88', '昨收': '0.89', '成交额': '1.54万', '成交量': '175手', '净值': '0.8756', '折价率': '-0.30'}
{'股票名称': '中欧互通', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.14', '成交额': '--', '成交量': '--', '净值': '1.2410', '折价率': '-2.10'}
{'股票名称': '中欧强债A', '最高': '1.07', '最低': '1.07', '今开': '1.07', '昨收': '1.07', '成交额': '537', '成交量': '5手', '净值': '1.0744', '折价率': '-0.04'}
{'股票名称': '中欧动力A', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.37', '成交额': '--', '成交量': '--', '净值': '1.3641', '折价率': '0.87'}
{'股票名称': '中欧盛世成长A', '最高': '1.03', '最低': '1.03', '今开': '1.03', '昨收': '1.03', '成交额': '516', '成交量': '5手', '净值': '1.0344', '折价率': '-0.23'}
{'股票名称': '中欧信用C(LOF)', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.07', '成交额': '--', '成交量': '--', '净值': '1.0633', '折价率': '10.03'}
{'股票名称': '中欧纯债C', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.15', '成交额': '--', '成交量': '--', '净值': '1.1540', '折价率': '4.94'}
{'股票名称': '中欧瑞丰A', '最高': '0.75', '最低': '0.75', '今开': '0.75', '昨收': '0.77', '成交额': '5.05万', '成交量': '673手', '净值': '0.8098', '折价率': '-7.26'}
{'股票名称': '中欧恒利', '最高': '0.78', '最低': '0.77', '今开': '0.78', '昨收': '0.78', '成交额': '68.20万', '成交量': '8800手', '净值': '0.8182', '折价率': '-5.16'}
{'股票名称': '信达鑫安', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.93', '成交额': '--', '成交量': '--', '净值': '0.9160', '折价率': '1.42'}
{'股票名称': '增利C', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.09', '成交额': '--', '成交量': '--', '净值': '1.0880', '折价率': '0.18'}
{'股票名称': '沪港深F', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.00', '成交额': '--', '成交量': '--', '净值': '0.9958', '折价率': '6.45'}
{'股票名称': '民生增利A', '最高': '1.03', '最低': '1.03', '今开': '1.03', '昨收': '1.03', '成交额': '2.01万', '成交量': '195手', '净值': '1.0382', '折价率': '-0.60'}
{'股票名称': '民生添利A', '最高': '1.02', '最低': '1.02', '今开': '1.02', '昨收': '1.02', '成交额': '102', '成交量': '1手', '净值': '1.0370', '折价率': '-1.64'}
{'股票名称': '平安鼎泰', '最高': '0.60', '最低': '0.58', '今开': '0.58', '昨收': '0.59', '成交额': '22.38万', '成交量': '3831手', '净值': '0.5907', '折价率': '1.24'}
{'股票名称': '平安鼎越', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.87', '成交额': '--', '成交量': '--', '净值': '0.7831', '折价率': '18.76'}
{'股票名称': '平安鼎弘', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.02', '成交额': '--', '成交量': '--', '净值': '1.0151', '折价率': '0.29'}
{'股票名称': '安信宝利(LOF)', '最高': '1.22', '最低': '1.22', '今开': '1.22', '昨收': '1.22', '成交额': '70.12万', '成交量': '5742手', '净值': '1.2190', '折价率': '0.16'}
{'股票名称': '国寿精选', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.92', '成交额': '--', '成交量': '--', '净值': '0.9389', '折价率': '-2.01'}
{'股票名称': '九泰锐智', '最高': '0.79', '最低': '0.79', '今开': '0.79', '昨收': '0.80', '成交额': '6.17万', '成交量': '784手', '净值': '0.8890', '折价率': '-11.47'}
{'股票名称': '九泰锐富', '最高': '0.71', '最低': '0.69', '今开': '0.71', '昨收': '0.71', '成交额': '5.78万', '成交量': '827手', '净值': '0.8290', '折价率': '-14.96'}
{'股票名称': '九泰锐益', '最高': '0.66', '最低': '0.65', '今开': '0.66', '昨收': '0.65', '成交额': '354.57万', '成交量': '5.44万手', '净值': '0.8150', '折价率': '-20.25'}
{'股票名称': '九泰锐丰', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.89', '成交额': '--', '成交量': '--', '净值': '0.8709', '折价率': '2.08'}
{'股票名称': '九泰泰富', '最高': '0.67', '最低': '0.67', '今开': '0.67', '昨收': '0.68', '成交额': '1.27万', '成交量': '189手', '净值': '0.8421', '折价率': '-20.44'}
{'股票名称': '盈华A', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.86', '成交额': '--', '成交量': '--', '净值': '0.8573', '折价率': '-0.85'}
{'股票名称': '九泰锐诚', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.8990', '折价率': '10.34'}
